Order_ID,Product_ID,Category,Supplier,Warehouse_Location,Order_Date,Delivery_Date,Quantity_Ordered,Unit_Cost,Unit_Selling_Price,Stock_On_Hand,Reorder_Level,Delivery_Status,Profit,Demand_Forecast_Accuracy
ORD1000,PRD122,Electronics,PrimeWare,Bangalore,08-02-2023,22-02-2023,61,545,693.6527759,202,65,On-Time,9067.819332,90.74
ORD1001,PRD982,Apparel,Nova Traders,Bangalore,12-11-2023,25-11-2023,149,1267,1574.882132,365,76,On-Time,45874.4376,98.18
ORD1002,PRD573,Electronics,Global Supply Co.,Chennai,16-12-2023,27-12-2023,134,737,840.5421861,323,126,On-Time,13874.65293,70.67
ORD1003,PRD736,Furniture,PrimeWare,Chennai,10-01-2023,15-01-2023,29,672,784.6025463,413,68,On-Time,3265.473844,85.17
ORD1004,PRD595,Apparel,PrimeWare,Bangalore,27-12-2023,29-12-2023,143,230,332.0704805,390,114,On-Time,14596.07871,92.23
ORD1005,PRD126,Furniture,Nova Traders,Chennai,03-02-2023,09-02-2023,174,292,352.3651541,257,101,On-Time,10503.5368,70.65
ORD1006,PRD410,Electronics,Alpha Distributors,Delhi,28-09-2023,13-10-2023,9,555,688.4840931,45,120,On-Time,1201.356838,73.16
ORD1007,PRD876,Electronics,Global Supply Co.,Delhi,12-12-2023,14-12-2023,101,645,781.4050627,208,87,On-Time,13776.91134,90.9
ORD1008,PRD734,Furniture,Alpha Distributors,Bangalore,11-06-2023,25-06-2023,25,1232,1695.865953,398,95,On-Time,11596.64883,81.98
ORD1009,PRD182,Electronics,Global Supply Co.,Mumbai,18-11-2023,29-11-2023,162,840,1031.151209,53,85,On-Time,30966.4958,78.34
ORD1010,PRD373,Apparel,Nova Traders,Delhi,04-02-2023,16-02-2023,73,1931,2369.232483,153,138,On-Time,31990.97128,92.5
ORD1011,PRD744,Furniture,Alpha Distributors,Mumbai,28-05-2023,12-06-2023,11,1853,2672.54429,128,139,Delayed,9014.987186,94.67
ORD1012,PRD265,Apparel,Global Supply Co.,Delhi,04-07-2023,16-07-2023,196,1763,2600.602925,197,82,On-Time,164170.1732,83.24
ORD1013,PRD699,Electronics,Alpha Distributors,Bangalore,20-01-2023,31-01-2023,85,1029,1141.536181,183,74,On-Time,9565.575406,92.91
ORD1014,PRD346,Apparel,PrimeWare,Bangalore,01-04-2023,03-04-2023,45,1932,2311.666018,359,85,On-Time,17084.9708,79.64
ORD1015,PRD952,Electronics,UniSource,Bangalore,17-10-2023,21-10-2023,48,512,628.3338557,23,125,On-Time,5584.025075,85.79
ORD1016,PRD379,Apparel,PrimeWare,Delhi,28-12-2023,05-01-2024,167,791,1071.869639,198,120,On-Time,46905.22974,78.51
ORD1017,PRD896,Furniture,Alpha Distributors,Bangalore,21-09-2023,27-09-2023,8,1275,1404.095963,25,106,On-Time,1032.767707,97.89
ORD1018,PRD271,Apparel,Global Supply Co.,Bangalore,24-02-2023,10-03-2023,196,766,855.3841529,469,113,On-Time,17519.29397,85.89
ORD1019,PRD357,Furniture,Alpha Distributors,Chennai,18-09-2023,28-09-2023,59,1470,2012.382762,212,116,Delayed,32000.58293,90.76
ORD1020,PRD251,Electronics,UniSource,Delhi,13-05-2023,18-05-2023,100,484,678.7476486,268,82,On-Time,19474.76486,83.81
